N_,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_IS_LOCK_ERROR,FUNC_2
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this,FUNC_5
handle_auth_request,FUNC_6
handle_unsupported_cmd,FUNC_7
parse_lock,FUNC_8
svn_error_clear,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_svn__read_cmd_response,FUNC_13
svn_ra_svn__write_cmd_lock,FUNC_14
ra_svn_lock_compat,FUNC_15
session,VAR_2
path_revs,VAR_3
comment,VAR_4
steal_lock,VAR_5
lock_func,VAR_6
lock_baton,VAR_7
pool,VAR_8
sess,VAR_9
conn,VAR_10
list,VAR_11
hi,VAR_12
iterpool,VAR_13
lock,VAR_14
key,VAR_15
path,VAR_16
val,VAR_17
revnum,VAR_18
err,VAR_19
callback_err,VAR_20
