N_,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_0
handle_auth_request,FUNC_2
handle_unsupported_cmd,FUNC_3
reparent_path,FUNC_4
svn_dirent_create,FUNC_5
svn_node_kind_from_word,FUNC_6
svn_ra_svn__parse_tuple,FUNC_7
svn_ra_svn__read_cmd_response,FUNC_8
svn_ra_svn__write_cmd_stat,FUNC_9
svn_time_from_cstring,FUNC_10
ra_svn_stat,FUNC_11
session,VAR_1
path,VAR_2
rev,VAR_3
dirent,VAR_4
pool,VAR_5
sess_baton,VAR_6
conn,VAR_7
list,VAR_8
the_dirent,VAR_9
kind,VAR_10
cdate,VAR_11
cauthor,VAR_12
has_props,VAR_13
crev,VAR_14
size,VAR_15
