FALSE,VAR_0
N_,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_RA_SVN_EDIT_ABORTED,VAR_1
SVN_ERR_RA_SVN_MALFORMED_DATA,VAR_2
TRUE,VAR_3
_,FUNC_2
ensure_exact_server_parent,FUNC_3
handle_auth_request,FUNC_4
handle_unsupported_cmd,FUNC_5
strcmp,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_error_trace,FUNC_9
svn_pool_clear,FUNC_10
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_ra_svn__handle_failure_status,FUNC_13
svn_ra_svn__parse_proplist,FUNC_14
svn_ra_svn__read_cmd_response,FUNC_15
svn_ra_svn__read_tuple,FUNC_16
svn_ra_svn__write_cmd_replay_range,FUNC_17
svn_ra_svn_drive_editor2,FUNC_18
ra_svn_replay_range,FUNC_19
session,VAR_4
start_revision,VAR_5
end_revision,VAR_6
low_water_mark,VAR_7
send_deltas,VAR_8
revstart_func,VAR_9
revfinish_func,VAR_10
replay_baton,VAR_11
pool,VAR_12
sess,VAR_13
iterpool,VAR_14
rev,VAR_15
drive_aborted,VAR_16
editor,VAR_17
edit_baton,VAR_18
rev_props,VAR_19
word,VAR_20
list,VAR_21
