APR_ALIGN,FUNC_0
APR_REMOTE,VAR_0
APR_SUCCESS,VAR_1
FALSE,VAR_2
SVN_RA_SVN__PAGE_SIZE,VAR_3
apr_hash_make,FUNC_1
apr_palloc,FUNC_2
apr_sockaddr_ip_get,FUNC_3
apr_socket_addr_get,FUNC_4
assert,FUNC_5
get_timeout,FUNC_6
svn_ra_svn__stream_from_sock,FUNC_7
svn_ra_svn__stream_from_streams,FUNC_8
svn_ra_svn__stream_timeout,FUNC_9
svn_ra_svn_create_conn5,FUNC_10
sock,VAR_4
in_stream,VAR_5
out_stream,VAR_6
compression_level,VAR_7
zero_copy_limit,VAR_8
error_check_interval,VAR_9
max_in,VAR_10
max_out,VAR_11
result_pool,VAR_12
conn,VAR_13
mem,VAR_14
sa,VAR_15
