APR_SUCCESS,VAR_0
SVN_CONFIG_CATEGORY_CONFIG,VAR_1
SVN_CONFIG_SECTION_TUNNELS,VAR_2
SVN_ERR_BAD_URL,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_0
apr_palloc,FUNC_1
apr_pstrmemdup,FUNC_2
apr_tokenize_to_argv,FUNC_3
getenv,FUNC_4
strcmp,FUNC_5
strcspn,FUNC_6
svn_config_get,FUNC_7
svn_error_createf,FUNC_8
svn_error_wrap_apr,FUNC_9
svn_hash_gets,FUNC_10
find_tunnel_agent,FUNC_11
tunnel,VAR_5
hostinfo,VAR_6
argv_p,VAR_7
config,VAR_8
pool,VAR_9
cfg,VAR_10
val,VAR_11
var,VAR_12
cmd,VAR_13
cmd_argv,VAR_14
argv,VAR_15
len,VAR_16
status,VAR_17
n,VAR_18
