DMA_FROM_DEVICE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
EIO,VAR_3
ENXIO,VAR_4
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
READ,VAR_5
VHOST_SCSI_MAX_CDB_SIZE,VAR_6
VIRTIO_SCSI_F_T10_PI,VAR_7
iov_iter_advance,FUNC_3
iov_iter_init,FUNC_4
iov_iter_truncate,FUNC_5
likely,FUNC_6
memset,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pr_debug,FUNC_10
queue_work,FUNC_11
scsi_command_size,FUNC_12
unlikely,FUNC_13
vhost32_to_cpu,FUNC_14
vhost64_to_cpu,FUNC_15
vhost_disable_notify,FUNC_16
vhost_exceeds_weight,FUNC_17
vhost_has_feature,FUNC_18
vhost_scsi_chk_size,FUNC_19
vhost_scsi_get_desc,FUNC_20
vhost_scsi_get_req,FUNC_21
vhost_scsi_get_tag,FUNC_22
vhost_scsi_mapal,FUNC_23
vhost_scsi_release_cmd,FUNC_24
vhost_scsi_send_bad_target,FUNC_25
vhost_scsi_submission_work,VAR_8
vhost_scsi_workqueue,VAR_9
vq_err,FUNC_26
vhost_scsi_handle_vq,FUNC_27
vs,VAR_10
vq,VAR_11
vs_tpg,VAR_12
tpg,VAR_13
v_req,VAR_14
v_req_pi,VAR_15
vc,VAR_16
cmd,VAR_17
in_iter,VAR_18
prot_iter,VAR_19
data_iter,VAR_20
tag,VAR_21
exp_data_len,VAR_22
data_direction,VAR_23
ret,VAR_24
prot_bytes,VAR_25
c,VAR_26
lun,VAR_27
task_attr,VAR_28
t10_pi,VAR_29
cdb,VAR_30
