EFAULT,VAR_0
ENOBUFS,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
VHOST_NET_VQ_MAX,VAR_2
VHOST_NET_VQ_RX,VAR_3
get_socket,FUNC_2
get_tap_ptr_ring,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
sockfd_put,FUNC_6
vhost_dev_check_owner,FUNC_7
vhost_net_buf_unproduce,FUNC_8
vhost_net_disable_vq,FUNC_9
vhost_net_enable_vq,FUNC_10
vhost_net_flush_vq,FUNC_11
vhost_net_ubuf_alloc,FUNC_12
vhost_net_ubuf_put_wait_and_free,FUNC_13
vhost_sock_zcopy,FUNC_14
vhost_vq_access_ok,FUNC_15
vhost_vq_init_access,FUNC_16
vhost_zerocopy_signal_used,FUNC_17
vhost_net_set_backend,FUNC_18
n,VAR_4
index,VAR_5
fd,VAR_6
sock,VAR_7
oldsock,VAR_8
vq,VAR_9
nvq,VAR_10
ubufs,VAR_11
oldubufs,VAR_12
r,VAR_13
