ENOMEM,VAR_0
GFP_KERNEL,VAR_1
UIO_MAXIOV,VAR_2
VHOST_SCSI_MAX_VQ,VAR_3
VHOST_SCSI_VQ_CTL,VAR_4
VHOST_SCSI_VQ_EVT,VAR_5
VHOST_SCSI_VQ_IO,VAR_6
VHOST_SCSI_WEIGHT,VAR_7
__GFP_NOWARN,VAR_8
__GFP_RETRY_MAYFAIL,VAR_9
kmalloc_array,FUNC_0
kvfree,FUNC_1
kzalloc,FUNC_2
vhost_dev_init,FUNC_3
vhost_scsi_complete_cmd_work,VAR_10
vhost_scsi_ctl_handle_kick,VAR_11
vhost_scsi_evt_handle_kick,VAR_12
vhost_scsi_evt_work,VAR_13
vhost_scsi_handle_kick,VAR_14
vhost_scsi_init_inflight,FUNC_4
vhost_work_init,FUNC_5
vzalloc,FUNC_6
vhost_scsi_open,FUNC_7
inode,VAR_15
f,VAR_16
vs,VAR_17
vqs,VAR_18
r,VAR_19
i,VAR_20
