ENOMEM,VAR_0
EPOLLIN,VAR_1
EPOLLOUT,VAR_2
GFP_KERNEL,VAR_3
UIO_MAXIOV,VAR_4
VHOST_NET_BATCH,VAR_5
VHOST_NET_PKT_WEIGHT,VAR_6
VHOST_NET_VQ_MAX,VAR_7
VHOST_NET_VQ_RX,VAR_8
VHOST_NET_VQ_TX,VAR_9
VHOST_NET_WEIGHT,VAR_10
__GFP_RETRY_MAYFAIL,VAR_11
handle_rx_kick,VAR_12
handle_rx_net,VAR_13
handle_tx_kick,VAR_14
handle_tx_net,VAR_15
kfree,FUNC_0
kmalloc_array,FUNC_1
kvfree,FUNC_2
kvmalloc,FUNC_3
vhost_dev_init,FUNC_4
vhost_net_buf_init,FUNC_5
vhost_poll_init,FUNC_6
vhost_net_open,FUNC_7
inode,VAR_16
f,VAR_17
n,VAR_18
dev,VAR_19
vqs,VAR_20
queue,VAR_21
xdp,VAR_22
i,VAR_23
