ENOSPC,VAR_0
INT_MAX,VAR_1
MSG_DONTWAIT,VAR_2
MSG_MORE,VAR_3
VHOST_NET_BATCH,VAR_4
VHOST_NET_VQ_TX,VAR_5
cpu_to_vhost32,FUNC_0
get_tx_bufs,FUNC_1
likely,FUNC_2
pr_debug,FUNC_3
stub1,FUNC_4
tx_can_batch,FUNC_5
unlikely,FUNC_6
vhost_disable_notify,FUNC_7
vhost_discard_vq_desc,FUNC_8
vhost_enable_notify,FUNC_9
vhost_exceeds_weight,FUNC_10
vhost_net_build_xdp,FUNC_11
vhost_net_enable_vq,FUNC_12
vhost_poll_queue,FUNC_13
vhost_tx_batch,FUNC_14
handle_tx_copy,FUNC_15
net,VAR_6
sock,VAR_7
nvq,VAR_8
vq,VAR_9
out,VAR_10
in,VAR_11
head,VAR_12
msg,VAR_13
len,VAR_14
total_len,VAR_15
err,VAR_16
sent_pkts,VAR_17
sock_can_batch,VAR_18
busyloop_intr,VAR_19
