E2BIG,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
READ,VAR_3
UIO_MAXIOV,VAR_4
USHRT_MAX,VAR_5
VHOST_ACCESS_RO,VAR_6
VHOST_ACCESS_WO,VAR_7
VRING_DESC_F_INDIRECT,VAR_8
VRING_DESC_F_WRITE,VAR_9
copy_from_iter_full,FUNC_0
cpu_to_vhost16,FUNC_1
iov_iter_init,FUNC_2
next_desc,FUNC_3
read_barrier_depends,FUNC_4
translate_desc,FUNC_5
unlikely,FUNC_6
vhost32_to_cpu,FUNC_7
vhost64_to_cpu,FUNC_8
vq_err,FUNC_9
get_indirect,FUNC_10
vq,VAR_10
iov,VAR_11
iov_size,VAR_12
out_num,VAR_13
in_num,VAR_14
log,VAR_15
log_num,VAR_16
indirect,VAR_17
desc,VAR_18
i,VAR_19
count,VAR_20
found,VAR_21
len,VAR_22
from,VAR_23
ret,VAR_24
access,VAR_25
iov_count,VAR_26
