AVMEDIA_TYPE_VIDEO,VAR_0
AV_CODEC_CAP_HARDWARE,VAR_1
AV_CODEC_CAP_HYBRID,VAR_2
AV_CODEC_HW_CONFIG_METHOD_HW_DEVICE_CTX,VAR_3
AV_CODEC_HW_CONFIG_METHOD_HW_FRAMES_CTX,VAR_4
AV_CODEC_HW_CONFIG_METHOD_INTERNAL,VAR_5
AV_PIX_FMT_NONE,VAR_6
add_hwdec_item,FUNC_0
assert,FUNC_1
av_codec_is_decoder,FUNC_2
av_codec_iterate,FUNC_3
av_get_pix_fmt_name,FUNC_4
av_hwdevice_get_type_name,FUNC_5
avcodec_get_hw_config,FUNC_6
hwdec_compare,VAR_7
qsort,FUNC_7
snprintf,FUNC_8
strcmp,FUNC_9
add_all_hwdec_methods,FUNC_10
infos,VAR_8
num_infos,VAR_9
codec,VAR_10
iter,VAR_11
info_template,VAR_12
wrapper,VAR_13
found_any,VAR_14
n,VAR_15
cfg,VAR_16
info,VAR_17
name,VAR_18
info,VAR_19
name,VAR_20
info,VAR_21
