MP_VERBOSE,FUNC_0
MP_WARN,FUNC_1
add_all_hwdec_methods,FUNC_2
av_buffer_unref,FUNC_3
bstr0,FUNC_4
bstr_equals0,FUNC_5
hwdec_codec_allowed,FUNC_6
hwdec_create_dev,FUNC_7
hwdec_devices_request_all,FUNC_8
hwdec_get_hwcontext_fns,FUNC_9
m_config_cache_update,FUNC_10
mp_codec_from_av_codec_id,FUNC_11
strcmp,FUNC_12
stub1,FUNC_13
talloc_free,FUNC_14
select_and_set_hwdec,FUNC_15
vd,VAR_0
ctx,VAR_1
codec,VAR_2
opt,VAR_3
hwdec_requested,VAR_4
hwdec_auto_all,VAR_5
hwdec_auto_copy,VAR_6
hwdec_auto,VAR_7
hwdecs,VAR_8
num_hwdecs,VAR_9
n,VAR_10
hwdec,VAR_11
hw_codec,VAR_12
fns,VAR_13
