EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HZIP_PF_DEF_Q_BASE,VAR_3
HZIP_PF_DEF_Q_NUM,VAR_4
HZIP_QUEUE_NUM_V1,VAR_5
HZIP_SQE_SIZE,VAR_6
PCI_DEVICE_ID_ZIP_PF,VAR_7
QM_HW_PF,VAR_8
QM_HW_UNKNOWN,VAR_9
QM_HW_V1,VAR_10
QM_HW_V2,VAR_11
QM_HW_VF,VAR_12
dev_err,FUNC_0
devm_kzalloc,FUNC_1
hisi_qm_get_hw_version,FUNC_2
hisi_qm_get_vft,FUNC_3
hisi_qm_init,FUNC_4
hisi_qm_start,FUNC_5
hisi_qm_uninit,FUNC_6
hisi_zip_add_to_list,FUNC_7
hisi_zip_debugfs_init,FUNC_8
hisi_zip_name,VAR_13
hisi_zip_pf_probe_init,FUNC_9
pci_set_drvdata,FUNC_10
pf_q_num,VAR_14
uacce_mode,VAR_15
hisi_zip_probe,FUNC_11
pdev,VAR_16
id,VAR_17
hisi_zip,VAR_18
rev_id,VAR_19
qm,VAR_20
ret,VAR_21
