GL_BLEND,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_NO_ERROR,VAR_2
GL_ONE_MINUS_SRC_ALPHA,VAR_3
GL_SRC_ALPHA,VAR_4
GL_STENCIL_BUFFER_BIT,VAR_5
M_PI,VAR_6
NVG_ALIGN_CENTER,VAR_7
NVG_ALIGN_TOP,VAR_8
NVG_ANTIALIAS,VAR_9
NVG_STENCIL_STROKES,VAR_10
SPINTEXT_LENGTH,VAR_11
_binary_img_spinner_comma_png_end,VAR_12
_binary_img_spinner_comma_png_start,VAR_13
_binary_img_spinner_track_png_end,VAR_14
_binary_img_spinner_track_png_start,VAR_15
_binary_opensans_semibold_ttf_end,VAR_16
_binary_opensans_semibold_ttf_start,VAR_17
assert,FUNC_0
atoi,FUNC_1
eglSwapBuffers,FUNC_2
fgets,FUNC_3
fmax,FUNC_4
fmin,FUNC_5
framebuffer_init,FUNC_6
glBlendFunc,FUNC_7
glClear,FUNC_8
glClearColor,FUNC_9
glEnable,FUNC_10
glGetError,FUNC_11
isdigit,FUNC_12
nvgBeginFrame,FUNC_13
nvgBeginPath,FUNC_14
nvgBoxGradient,FUNC_15
nvgCreateFontMem,FUNC_16
nvgCreateGLES3,FUNC_17
nvgCreateImageMem,FUNC_18
nvgEndFrame,FUNC_19
nvgFill,FUNC_20
nvgFillPaint,FUNC_21
nvgFontSize,FUNC_22
nvgImagePattern,FUNC_23
nvgLinearGradient,FUNC_24
nvgRGB,FUNC_25
nvgRGBA,FUNC_26
nvgRect,FUNC_27
nvgRestore,FUNC_28
nvgRotate,FUNC_29
nvgRoundedRect,FUNC_30
nvgSave,FUNC_31
nvgText,FUNC_32
nvgTextAlign,FUNC_33
nvgTranslate,FUNC_34
stdin,VAR_18
stdin_input_available,FUNC_35
strcspn,FUNC_36
strlen,FUNC_37
strncpy,FUNC_38
spin,FUNC_39
argc,VAR_19
argv,VAR_20
err,VAR_21
draw_progress,VAR_22
progress_val,VAR_23
spintext,VAR_24
spintext_arg,VAR_25
fb_w,VAR_26
fb_h,VAR_27
display,VAR_28
surface,VAR_29
fb,VAR_30
vg,VAR_31
font,VAR_32
spinner_img,VAR_33
spinner_img_s,VAR_34
spinner_img_x,VAR_35
spinner_img_y,VAR_36
spinner_img_xc,VAR_37
spinner_img_yc,VAR_38
spinner_comma_img,VAR_39
cnt,VAR_40
len,VAR_41
is_number,VAR_42
i,VAR_43
bg,VAR_44
spinner_imgPaint,VAR_45
comma_imgPaint,VAR_46
progress_width,VAR_47
progress_x,VAR_48
progress_y,VAR_49
progress_height,VAR_50
paint,VAR_51
bar_pos,VAR_52
