BIT,FUNC_0
GPC2CLK_OUT,VAR_0
GPC2CLK_OUT_VCODIV1,VAR_1
GPC2CLK_OUT_VCODIV2,VAR_2
GPC2CLK_OUT_VCODIV_MASK,VAR_3
GPC2CLK_OUT_VCODIV_SHIFT,VAR_4
ffs,FUNC_1
gk20a_pllg_is_enabled,FUNC_2
gk20a_pllg_write_mnp,FUNC_3
gm20b_dvfs_calc_ndiv,FUNC_4
gm20b_pllg_disable,FUNC_5
gm20b_pllg_enable,FUNC_6
gm20b_pllg_read_mnp,FUNC_7
gm20b_pllg_write_mnp,FUNC_8
min,FUNC_9
nvkm_mask,FUNC_10
nvkm_rd32,FUNC_11
udelay,FUNC_12
gm20b_pllg_program_mnp,FUNC_13
clk,VAR_5
pll,VAR_6
subdev,VAR_7
device,VAR_8
cur_pll,VAR_9
n_int,VAR_10
sdm_din,VAR_11
pdiv_only,VAR_12
ret,VAR_13
old,VAR_14
new,VAR_15
