BIT,FUNC_0
ETIMEDOUT,VAR_0
GPCPLL_CFG2,VAR_1
GPCPLL_CFG2_SDM_DIN_MASK,VAR_2
GPCPLL_CFG2_SDM_DIN_NEW_MASK,VAR_3
GPCPLL_CFG2_SDM_DIN_NEW_SHIFT,VAR_4
GPCPLL_CFG2_SDM_DIN_SHIFT,VAR_5
GPCPLL_NDIV_SLOWDOWN,VAR_6
GPCPLL_NDIV_SLOWDOWN_EN_DYNRAMP_SHIFT,VAR_7
GPCPLL_NDIV_SLOWDOWN_SLOWDOWN_USING_PLL_SHIFT,VAR_8
GPC_BCAST_NDIV_SLOWDOWN_DEBUG,VAR_9
GPC_BCAST_NDIV_SLOWDOWN_DEBUG_PLL_DYNRAMP_DONE_SYNCED_MASK,VAR_10
gk20a_pllg_write_mnp,FUNC_1
gm20b_dvfs_calc_ndiv,FUNC_2
gm20b_pllg_read_mnp,FUNC_3
nvkm_mask,FUNC_4
nvkm_rd32,FUNC_5
nvkm_wait_usec,FUNC_6
udelay,FUNC_7
gm20b_pllg_slide,FUNC_8
clk,VAR_11
n,VAR_12
subdev,VAR_13
device,VAR_14
pll,VAR_15
n_int,VAR_16
sdm_din,VAR_17
ret,VAR_18
