INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
NVKM_CLK_BOOST_NONE,VAR_0
atomic_set,FUNC_2
init_waitqueue_head,FUNC_3
list_add_tail,FUNC_4
nvbios_vpstate_entry,FUNC_5
nvbios_vpstate_parse,FUNC_6
nvkm_clk,VAR_1
nvkm_clk_nstate,FUNC_7
nvkm_clk_pwrsrc,VAR_2
nvkm_longopt,FUNC_8
nvkm_notify_init,FUNC_9
nvkm_pstate_new,FUNC_10
nvkm_pstate_work,VAR_3
nvkm_stropt,FUNC_11
nvkm_subdev_ctor,FUNC_12
nvkm_clk_ctor,FUNC_13
func,VAR_4
device,VAR_5
index,VAR_6
allow_reclock,VAR_7
clk,VAR_8
subdev,VAR_9
bios,VAR_10
ret,VAR_11
idx,VAR_12
arglen,VAR_13
mode,VAR_14
h,VAR_15
base,VAR_16
boost,VAR_17
