KHZ,VAR_0
WARN_ON,FUNC_0
abs,FUNC_1
gk20a_pllg_calc_rate,FUNC_2
max,FUNC_3
min,FUNC_4
nvkm_debug,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
gk20a_pllg_calc_mnp,FUNC_14
clk,VAR_1
rate,VAR_2
pll,VAR_3
subdev,VAR_4
target_clk_f,VAR_5
ref_clk_f,VAR_6
target_freq,VAR_7
min_vco_f,VAR_8
max_vco_f,VAR_9
low_pl,VAR_10
high_pl,VAR_11
best_pl,VAR_12
target_vco_f,VAR_13
best_m,VAR_14
best_n,VAR_15
best_delta,VAR_16
pl,VAR_17
m,VAR_18
n,VAR_19
n2,VAR_20
u_f,VAR_21
vco_f,VAR_22
delta,VAR_23
lwv,VAR_24
