ERANGE,VAR_0
abs,FUNC_0
calc_div,FUNC_1
calc_pll,FUNC_2
clk_init,FUNC_3
clk_mask,FUNC_4
clk_nsec,FUNC_5
clk_same,FUNC_6
clk_setf,FUNC_7
clk_wait,FUNC_8
clk_wr32,FUNC_9
divs,VAR_1
fifo,VAR_2
mast,VAR_3
nv50_clk,FUNC_10
nv_clk_src_core,VAR_4
nv_clk_src_dom6,VAR_5
nv_clk_src_hclk,VAR_6
nv_clk_src_hclkm3d2,VAR_7
nv_clk_src_href,VAR_8
nv_clk_src_shader,VAR_9
nv_clk_src_vdec,VAR_10
nvkm_clk_read,FUNC_11
nvpll,VAR_11
read_pll,FUNC_12
spll,VAR_12
nv50_clk_calc,FUNC_13
base,VAR_13
cstate,VAR_14
clk,VAR_15
hwsq,VAR_16
subdev,VAR_17
device,VAR_18
shader,VAR_19
core,VAR_20
vdec,VAR_21
dom6,VAR_22
mastm,VAR_23
mastv,VAR_24
divsm,VAR_25
divsv,VAR_26
N,VAR_27
M,VAR_28
P1,VAR_29
P2,VAR_30
freq,VAR_31
out,VAR_32
