BYPASSCTRL_SYS,VAR_0
BYPASSCTRL_SYS_GPCPLL_SHIFT,VAR_1
BYPASSCTRL_SYS_GPCPLL_WIDTH,VAR_2
GPC2CLK_OUT,VAR_3
GPC2CLK_OUT_INIT_MASK,VAR_4
GPC2CLK_OUT_INIT_VAL,VAR_5
GPCPLL_CFG,VAR_6
GPCPLL_CFG_IDDQ,VAR_7
MASK,FUNC_0
gk20a_clk,FUNC_1
gk20a_clk_setup_slide,FUNC_2
gm20b_clk,FUNC_3
gm20b_clk_init_dvfs,FUNC_4
nvkm_error,FUNC_5
nvkm_mask,FUNC_6
nvkm_rd32,FUNC_7
nvkm_volt_get,FUNC_8
nvkm_wr32,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
udelay,FUNC_12
gm20b_clk_init,FUNC_13
base,VAR_8
clk,VAR_9
subdev,VAR_10
device,VAR_11
ret,VAR_12
data,VAR_13
_clk,VAR_14
volt,VAR_15
