EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
NVKM_CLK_DOM_FLAG_CORE,VAR_3
kzalloc,FUNC_1
list_add_tail,FUNC_2
nv_clk_src_core,VAR_4
nv_clk_src_dom6,VAR_5
nv_clk_src_max,VAR_6
nv_clk_src_mem,VAR_7
nv_clk_src_shader,VAR_8
nv_clk_src_vdec,VAR_9
nvbios_cstepEm,FUNC_3
nvbios_perfEp,FUNC_4
nvbios_perfSp,FUNC_5
nvkm_clk_adjust,FUNC_6
nvkm_cstate_new,FUNC_7
nvkm_pstate_info,FUNC_8
nvkm_pstate_new,FUNC_9
clk,VAR_10
idx,VAR_11
bios,VAR_12
domain,VAR_13
pstate,VAR_14
cstate,VAR_15
cstepE,VAR_16
perfE,VAR_17
ver,VAR_18
hdr,VAR_19
cnt,VAR_20
len,VAR_21
data,VAR_22
perfS,VAR_23
sver,VAR_24
shdr,VAR_25
perfSe,VAR_26
idx,VAR_27
