ENOBUFS,VAR_0
ERESTARTSYS,VAR_1
FSCACHE_OP_ST_CANCELLED,VAR_2
FSCACHE_OP_WAITING,VAR_3
TASK_INTERRUPTIBLE,VAR_4
TASK_UNINTERRUPTIBLE,VAR_5
_debug,FUNC_0
_leave,FUNC_1
fscache_cache_is_broken,FUNC_2
fscache_cancel_op,FUNC_3
fscache_object_is_dying,FUNC_4
fscache_op_signal,VAR_6
fscache_stat,FUNC_5
test_bit,FUNC_6
trace_fscache_op,FUNC_7
unlikely,FUNC_8
wait_on_bit,FUNC_9
fscache_wait_for_operation_activation,FUNC_10
object,VAR_7
op,VAR_8
stat_op_waits,VAR_9
stat_object_dead,VAR_10
ret,VAR_11
state,VAR_12
