EEXIST,VAR_0
ENOMEM,VAR_1
FSCACHE_COOKIE_ENABLED,VAR_2
_enter,FUNC_0
_leave,FUNC_1
atomic_inc,FUNC_2
fscache_alloc_cookie,FUNC_3
fscache_cookie_discard,VAR_3
fscache_cookie_get,FUNC_4
fscache_cookie_get_register_netfs,VAR_4
fscache_cookie_put,FUNC_5
fscache_cookie_put_dup_netfs,VAR_5
fscache_free_cookie,FUNC_6
fscache_fsdef_index,VAR_6
fscache_fsdef_netfs_def,VAR_7
fscache_hash_cookie,FUNC_7
pr_notice,FUNC_8
strlen,FUNC_9
trace_fscache_cookie,FUNC_10
trace_fscache_netfs,FUNC_11
__fscache_register_netfs,FUNC_12
netfs,VAR_8
candidate,VAR_9
cookie,VAR_10
