ASSERT,FUNC_0
FSCACHE_COOKIE_INVALIDATING,VAR_0
FSCACHE_COOKIE_NO_DATA_YET,VAR_1
FSCACHE_OBJECT_PENDING_WRITE,VAR_2
FSCACHE_OBJECT_RETIRED,VAR_3
FSCACHE_OP_ASYNC,VAR_4
FSCACHE_OP_EXCLUSIVE,VAR_5
FSCACHE_OP_UNUSE_COOKIE,VAR_6
GFP_KERNEL,VAR_7
KILL_OBJECT,VAR_8
UPDATE_OBJECT,VAR_9
_enter,FUNC_1
_leave,FUNC_2
clear_bit,FUNC_3
fscache_cancel_all_ops,FUNC_4
fscache_invalidate_writes,FUNC_5
fscache_mark_object_dead,FUNC_6
fscache_operation_init,FUNC_7
fscache_page_op_invalidate,VAR_10
fscache_put_operation,FUNC_8
fscache_submit_exclusive_op,FUNC_9
fscache_unuse_cookie,FUNC_10
fscache_use_cookie,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
radix_tree_empty,FUNC_14
set_bit,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
test_and_clear_bit,FUNC_18
trace_fscache_page_op,FUNC_19
transit_to,FUNC_20
wake_up_bit,FUNC_21
_fscache_invalidate_object,FUNC_22
object,VAR_11
event,VAR_12
op,VAR_13
cookie,VAR_14
