ASSERT,FUNC_0
DROP_OBJECT,VAR_0
FSCACHE_OBJECT_EV_NEW_CHILD,VAR_1
PARENT_READY,VAR_2
WAIT_FOR_PARENT,VAR_3
_debug,FUNC_1
_enter,FUNC_2
_leave,FUNC_3
fscache_n_cop_grab_object,VAR_4
fscache_obj_get_add_to_deps,VAR_5
fscache_object_is_available,FUNC_4
fscache_object_is_dying,FUNC_5
fscache_object_is_live,FUNC_6
fscache_raise_event,FUNC_7
fscache_stat,FUNC_8
fscache_stat_d,FUNC_9
list_add,FUNC_10
list_empty,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
transit_to,FUNC_15
fscache_initialise_object,FUNC_16
object,VAR_6
event,VAR_7
parent,VAR_8
success,VAR_9
