ASSERT,FUNC_0
BUG,FUNC_1
FSCACHE_CACHE_WITHDRAWN,VAR_0
FSCACHE_TAG_RESERVED,VAR_1
LIST_HEAD,FUNC_2
_debug,FUNC_3
_enter,FUNC_4
_leave,FUNC_5
atomic_read,FUNC_6
clear_bit,FUNC_7
down_write,FUNC_8
dying_objects,VAR_2
fscache_addremove_sem,VAR_3
fscache_cache_cleared_wq,VAR_4
fscache_n_cop_dissociate_pages,VAR_5
fscache_n_cop_sync_cache,VAR_6
fscache_release_cache_tag,FUNC_9
fscache_stat,FUNC_10
fscache_stat_d,FUNC_11
fscache_withdraw_all_objects,FUNC_12
kobject_put,FUNC_13
list_del_init,FUNC_14
list_empty,FUNC_15
pr_notice,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
test_and_set_bit,FUNC_19
up_write,FUNC_20
wait_event,FUNC_21
fscache_withdraw_cache,FUNC_22
cache,VAR_7
