BUG_ON,FUNC_0
FSCACHE_COOKIE_ENABLED,VAR_0
_enter,FUNC_1
_leave,FUNC_2
atomic_dec,FUNC_3
fscache_acquire_non_index_cookie,FUNC_4
fscache_alloc_cookie,FUNC_5
fscache_cookie_discard,VAR_1
fscache_cookie_put,FUNC_6
fscache_cookie_put_acquire_nobufs,VAR_2
fscache_free_cookie,FUNC_7
fscache_hash_cookie,FUNC_8
fscache_n_acquires,VAR_3
fscache_n_acquires_nobufs,VAR_4
fscache_n_acquires_null,VAR_5
fscache_n_acquires_ok,VAR_6
fscache_n_acquires_oom,VAR_7
fscache_n_cookie_data,VAR_8
fscache_n_cookie_index,VAR_9
fscache_n_cookie_special,VAR_10
fscache_stat,FUNC_9
set_bit,FUNC_10
trace_fscache_acquire,FUNC_11
trace_fscache_cookie,FUNC_12
__fscache_acquire_cookie,FUNC_13
parent,VAR_11
def,VAR_12
index_key,VAR_13
index_key_len,VAR_14
aux_data,VAR_15
aux_data_len,VAR_16
netfs_data,VAR_17
object_size,VAR_18
enable,VAR_19
candidate,VAR_20
cookie,VAR_21
