FSCACHE_COOKIE_PENDING_TAG,VAR_0
FSCACHE_COOKIE_STORING_TAG,VAR_1
fscache_n_store_radix_deletes,VAR_2
fscache_page_radix_clear_store,VAR_3
fscache_page_radix_delete,VAR_4
fscache_page_write_end,VAR_5
fscache_page_write_end_noc,VAR_6
fscache_page_write_end_pend,VAR_7
fscache_stat,FUNC_0
put_page,FUNC_1
radix_tree_delete,FUNC_2
radix_tree_lookup,FUNC_3
radix_tree_tag_clear,FUNC_4
radix_tree_tag_get,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
trace_fscache_check_page,FUNC_8
trace_fscache_page,FUNC_9
trace_fscache_wake_cookie,FUNC_10
wake_up_bit,FUNC_11
fscache_end_page_write,FUNC_12
object,VAR_8
page,VAR_9
cookie,VAR_10
xpage,VAR_11
val,VAR_12
