ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_HIGH,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WM8993_GPIO1,VAR_5
WM8993_GPIO1_PD,VAR_6
WM8993_GPIO1_SEL_MASK,VAR_7
WM8993_SOFTWARE_RESET,VAR_8
dev_err,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_snd_soc_register_component,FUNC_8
free_irq,FUNC_9
i2c_set_clientdata,FUNC_10
init_completion,FUNC_11
regcache_cache_only,FUNC_12
regmap_read,FUNC_13
regmap_register_patch,FUNC_14
regmap_update_bits,FUNC_15
regmap_write,FUNC_16
regulator_bulk_disable,FUNC_17
regulator_bulk_enable,FUNC_18
request_threaded_irq,FUNC_19
soc_component_dev_wm8993,VAR_9
wm8993_dai,VAR_10
wm8993_irq,VAR_11
wm8993_regmap,VAR_12
wm8993_regmap_patch,VAR_13
wm8993_supply_names,VAR_14
wm8993_i2c_probe,FUNC_20
i2c,VAR_15
id,VAR_16
wm8993,VAR_17
reg,VAR_18
ret,VAR_19
i,VAR_20
