ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
RT5651_DEVICE_ID,VAR_7
RT5651_DEVICE_ID_VALUE,VAR_8
RT5651_RESET,VAR_9
dev_err,FUNC_5
dev_warn,FUNC_6
devm_add_action_or_reset,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_request_irq,FUNC_10
devm_snd_soc_register_component,FUNC_11
disable_irq,FUNC_12
i2c_set_clientdata,FUNC_13
init_list,VAR_10
regmap_read,FUNC_14
regmap_register_patch,FUNC_15
regmap_write,FUNC_16
rt5651_button_press_work,VAR_11
rt5651_cancel_work,VAR_12
rt5651_dai,VAR_13
rt5651_irq,VAR_14
rt5651_jack_detect_work,VAR_15
rt5651_regmap,VAR_16
soc_component_dev_rt5651,VAR_17
rt5651_i2c_probe,FUNC_17
i2c,VAR_18
id,VAR_19
rt5651,VAR_20
ret,VAR_21
err,VAR_22
