DA7213_DAI_BCLKS_PER_WCLK_64,VAR_0
DA7213_DAI_BCLKS_PER_WCLK_MASK,VAR_1
DA7213_DAI_CLK_MODE,VAR_2
DA7213_DAI_CLK_POL_INV,VAR_3
DA7213_DAI_CLK_POL_MASK,VAR_4
DA7213_DAI_CTRL,VAR_5
DA7213_DAI_FORMAT_DSP,VAR_6
DA7213_DAI_FORMAT_I2S_MODE,VAR_7
DA7213_DAI_FORMAT_LEFT_J,VAR_8
DA7213_DAI_FORMAT_MASK,VAR_9
DA7213_DAI_FORMAT_RIGHT_J,VAR_10
DA7213_DAI_OFFSET,VAR_11
DA7213_DAI_WCLK_POL_INV,VAR_12
DA7213_DAI_WCLK_POL_MASK,VAR_13
EINVAL,VAR_14
SND_SOC_DAIFMT_FORMAT_MASK,VAR_15
SND_SOC_DAIFMT_INV_MASK,VAR_16
SND_SOC_DAIFMT_MASTER_MASK,VAR_17
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
da7213_set_dai_fmt,FUNC_3
codec_dai,VAR_18
fmt,VAR_19
component,VAR_20
da7213,VAR_21
dai_clk_mode,VAR_22
dai_ctrl,VAR_23
dai_offset,VAR_24
