DIV_ROUND_CLOSEST_ULL,FUNC_0
EINVAL,VAR_0
MAX9860_16KHZ,VAR_1
MAX9860_ABCI,VAR_2
MAX9860_ADLY,VAR_3
MAX9860_AUDIOCLKHIGH,VAR_4
MAX9860_AUDIOCLKLOW,VAR_5
MAX9860_BSEL_48X,VAR_6
MAX9860_BSEL_64X,VAR_7
MAX9860_DBCI,VAR_8
MAX9860_DDLY,VAR_9
MAX9860_FREQ_12MHZ,VAR_10
MAX9860_FREQ_13MHZ,VAR_11
MAX9860_FREQ_19_2MHZ,VAR_12
MAX9860_HIZ,VAR_13
MAX9860_IFC1A,VAR_14
MAX9860_IFC1B,VAR_15
MAX9860_MASTER,VAR_16
MAX9860_PLL,VAR_17
MAX9860_ST,VAR_18
MAX9860_SYSCLK,VAR_19
MAX9860_TDM,VAR_20
MAX9860_WCI,VAR_21
SND_SOC_DAIFMT_FORMAT_MASK,VAR_22
SND_SOC_DAIFMT_INV_MASK,VAR_23
SND_SOC_DAIFMT_MASTER_MASK,VAR_24
dev_dbg,FUNC_1
dev_err,FUNC_2
params_channels,FUNC_3
params_rate,FUNC_4
params_width,FUNC_5
regmap_update_bits,FUNC_6
regmap_write,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
max9860_hw_params,FUNC_9
substream,VAR_25
params,VAR_26
dai,VAR_27
component,VAR_28
max9860,VAR_29
master,VAR_30
ifc1a,VAR_31
ifc1b,VAR_32
sysclk,VAR_33
n,VAR_34
ret,VAR_35
