RT5659_DIG_GATE_CTRL,VAR_0
RT5659_DIG_MISC,VAR_1
RT5659_PWR_ANLG_1,VAR_2
RT5659_PWR_DIG_1,VAR_3
RT5659_PWR_FV1,VAR_4
RT5659_PWR_FV2,VAR_5
RT5659_PWR_LDO,VAR_6
RT5659_PWR_MB,VAR_7
RT5659_PWR_VREF1,VAR_8
RT5659_PWR_VREF2,VAR_9
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
msleep,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
rt5659_set_bias_level,FUNC_7
component,VAR_10
level,VAR_11
dapm,VAR_12
rt5659,VAR_13
ret,VAR_14
