ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
I2S_LRCLK_STRENGTH_HIGH,VAR_5
I2S_LRCLK_STRENGTH_LOW,VAR_6
I2S_SCLK_STRENGTH_HIGH,VAR_7
I2S_SCLK_STRENGTH_LOW,VAR_8
IS_ERR,FUNC_0
LINREG_VDDD,VAR_9
PTR_ERR,FUNC_1
SGTL5000_ANA_POWER_DEFAULT,VAR_10
SGTL5000_CHIP_ANA_POWER,VAR_11
SGTL5000_CHIP_CLK_CTRL,VAR_12
SGTL5000_CHIP_CLK_CTRL_DEFAULT,VAR_13
SGTL5000_CHIP_ID,VAR_14
SGTL5000_CHIP_LINREG_CTRL,VAR_15
SGTL5000_LINEREG_D_POWERUP,VAR_16
SGTL5000_LINREG_SIMPLE_POWERUP,VAR_17
SGTL5000_LINREG_VDDD_MASK,VAR_18
SGTL5000_PARTID_MASK,VAR_19
SGTL5000_PARTID_PART_ID,VAR_20
SGTL5000_PARTID_SHIFT,VAR_21
SGTL5000_REVID_MASK,VAR_22
SGTL5000_REVID_SHIFT,VAR_23
SGTL5000_STARTUP_POWERUP,VAR_24
VDDD,VAR_25
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_snd_soc_register_component,FUNC_10
i2c_set_clientdata,FUNC_11
of_property_read_u32,FUNC_12
regmap_read,FUNC_13
regmap_update_bits,FUNC_14
regmap_write,FUNC_15
regulator_bulk_disable,FUNC_16
regulator_bulk_free,FUNC_17
sgtl5000_dai,VAR_26
sgtl5000_driver,VAR_27
sgtl5000_enable_regulators,FUNC_18
sgtl5000_fill_defaults,FUNC_19
sgtl5000_regmap,VAR_28
udelay,FUNC_20
sgtl5000_i2c_probe,FUNC_21
client,VAR_29
id,VAR_30
sgtl5000,VAR_31
ret,VAR_32
reg,VAR_33
rev,VAR_34
np,VAR_35
value,VAR_36
ana_pwr,VAR_37
