EINVAL,VAR_0
RT5660_ADDA_CLK1,VAR_1
RT5660_I2S1_SDP,VAR_2
RT5660_I2S_BCLK_MS1_MASK,VAR_3
RT5660_I2S_BCLK_MS1_SFT,VAR_4
RT5660_I2S_DL_20,VAR_5
RT5660_I2S_DL_24,VAR_6
RT5660_I2S_DL_8,VAR_7
RT5660_I2S_DL_MASK,VAR_8
RT5660_I2S_PD1_MASK,VAR_9
RT5660_I2S_PD1_SFT,VAR_10
dev_dbg,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5660_hw_params,FUNC_8
substream,VAR_11
params,VAR_12
dai,VAR_13
component,VAR_14
rt5660,VAR_15
val_len,VAR_16
val_clk,VAR_17
mask_clk,VAR_18
pre_div,VAR_19
bclk_ms,VAR_20
frame_size,VAR_21
