EINVAL,VAR_0
NAU8824_REG_PORT0_LEFT_TIME_SLOT,VAR_1
NAU8824_REG_TDM_CTRL,VAR_2
NAU8824_TDM_DACL_RX_MASK,VAR_3
NAU8824_TDM_DACR_RX_MASK,VAR_4
NAU8824_TDM_DACR_RX_SFT,VAR_5
NAU8824_TDM_MODE,VAR_6
NAU8824_TDM_OFFSET_EN,VAR_7
NAU8824_TDM_TX_MASK,VAR_8
NAU8824_TSLOT_L_MASK,VAR_9
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
nau8824_set_tdm_slot,FUNC_2
dai,VAR_10
tx_mask,VAR_11
rx_mask,VAR_12
slots,VAR_13
slot_width,VAR_14
component,VAR_15
nau8824,VAR_16
tslot_l,VAR_17
ctrl_val,VAR_18
