ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
CS47L90_DIG_VU,VAR_0
CS47L90_NUM_ADSP,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
MADERA_FLL1_CONTROL_1,VAR_5
MADERA_FLL2_CONTROL_1,VAR_6
MADERA_FLLAO_CONTROL_1,VAR_7
MADERA_IRQ_DSP_IRQ1,VAR_8
MADERA_MAX_DAI,VAR_9
WMFW_ADSP2,VAR_10
WM_ADSP2_REGION_1_9,VAR_11
cs47l90_adsp2_irq,VAR_12
cs47l90_dai,VAR_13
cs47l90_digital_vu,VAR_14
cs47l90_dsp1_regions,VAR_15
cs47l90_dsp_control_bases,VAR_16
cs47l90_dsp_regions,VAR_17
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_warn,FUNC_5
devm_kzalloc,FUNC_6
devm_snd_soc_register_component,FUNC_7
madera_core_free,FUNC_8
madera_core_init,FUNC_9
madera_free_bus_error_irq,FUNC_10
madera_free_irq,FUNC_11
madera_init_bus_error_irq,FUNC_12
madera_init_dai,FUNC_13
madera_init_fll,FUNC_14
madera_request_irq,FUNC_15
madera_set_irq_wake,FUNC_16
platform_set_drvdata,FUNC_17
pm_runtime_disable,FUNC_18
pm_runtime_enable,FUNC_19
pm_runtime_idle,FUNC_20
regmap_update_bits,FUNC_21
soc_component_dev_cs47l90,VAR_18
wm_adsp2_bus_error,VAR_19
wm_adsp2_init,FUNC_22
wm_adsp2_remove,FUNC_23
cs47l90_probe,FUNC_24
pdev,VAR_20
madera,VAR_21
cs47l90,VAR_22
i,VAR_23
ret,VAR_24
