EINVAL,VAR_0
WCD9335_ANA_CLK_EXT_CLKBUF_ENABLE,VAR_1
WCD9335_ANA_CLK_EXT_CLKBUF_EN_MASK,VAR_2
WCD9335_ANA_CLK_MCLK_ENABLE,VAR_3
WCD9335_ANA_CLK_MCLK_EN_MASK,VAR_4
WCD9335_ANA_CLK_MCLK_SRC_EXTERNAL,VAR_5
WCD9335_ANA_CLK_MCLK_SRC_MASK,VAR_6
WCD9335_ANA_CLK_TOP,VAR_7
WCD9335_CDC_CLK_RST_CTRL_FS_CNT_CONTROL,VAR_8
WCD9335_CDC_CLK_RST_CTRL_FS_CNT_ENABLE,VAR_9
WCD9335_CDC_CLK_RST_CTRL_FS_CNT_EN_MASK,VAR_10
WCD9335_CDC_CLK_RST_CTRL_MCLK_CONTROL,VAR_11
WCD9335_CDC_CLK_RST_CTRL_MCLK_ENABLE,VAR_12
WCD9335_CDC_CLK_RST_CTRL_MCLK_EN_MASK,VAR_13
WCD_CLK_MCLK,VAR_14
dev_err,FUNC_0
regmap_update_bits,FUNC_1
usleep_range,FUNC_2
wcd9335_enable_mclk,FUNC_3
wcd,VAR_15
