ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
M98925_DAI_IMON_SLOT_1E_1F,VAR_4
M98925_DAI_VMON_SLOT_1E_1F,VAR_5
MAX98925_REV_VERSION,VAR_6
MAX98925_VERSION,VAR_7
MAX98925_VERSION1,VAR_8
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
max98925_dai,VAR_9
max98925_regmap,VAR_10
of_property_read_u32,FUNC_9
regmap_read,FUNC_10
soc_component_dev_max98925,VAR_11
max98925_i2c_probe,FUNC_11
i2c,VAR_12
id,VAR_13
ret,VAR_14
reg,VAR_15
value,VAR_16
max98925,VAR_17
