ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOF_OUT_INIT_HIGH,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SSM2518_POWER1_RESET,VAR_4
SSM2518_POWER2_APWDN,VAR_5
SSM2518_REG_POWER1,VAR_6
SSM2518_REG_POWER2,VAR_7
devm_gpio_request_one,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_init_i2c,FUNC_4
devm_snd_soc_register_component,FUNC_5
gpio_is_valid,FUNC_6
i2c_set_clientdata,FUNC_7
of_get_gpio,FUNC_8
regcache_cache_bypass,FUNC_9
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
ssm2518_component_driver,VAR_8
ssm2518_dai,VAR_9
ssm2518_regmap_config,VAR_10
ssm2518_set_power,FUNC_12
ssm2518_i2c_probe,FUNC_13
i2c,VAR_11
id,VAR_12
pdata,VAR_13
ssm2518,VAR_14
ret,VAR_15
