ARIZONA_IN1L_CONTROL,VAR_0
ARIZONA_IN1L_SRC_MASK,VAR_1
ARIZONA_IN1L_SRC_SE_MASK,VAR_2
ARIZONA_IN1L_SRC_SE_SHIFT,VAR_3
ARIZONA_IN1L_SRC_SHIFT,VAR_4
ARIZONA_IN1_MODE_MASK,VAR_5
ARIZONA_IN1_MODE_SHIFT,VAR_6
ARIZONA_IN2L_CONTROL,VAR_7
ARIZONA_INMODE_DMIC,VAR_8
ARIZONA_INMODE_SE,VAR_9
EINVAL,VAR_10
snd_soc_component_get_dapm,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_dapm_kcontrol_component,FUNC_3
snd_soc_dapm_mux_update_power,FUNC_4
wm8998_inmux_put,FUNC_5
kcontrol,VAR_11
ucontrol,VAR_12
component,VAR_13
dapm,VAR_14
wm8998,VAR_15
arizona,VAR_16
e,VAR_17
mode_reg,VAR_18
mode_index,VAR_19
mux,VAR_20
inmode,VAR_21
src_val,VAR_22
mode_val,VAR_23
