EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
TFA9879_I2S_SET_I2S_24,VAR_4
TFA9879_I2S_SET_LSB_J_24,VAR_5
TFA9879_I2S_SET_MASK,VAR_6
TFA9879_I2S_SET_MSB_J_24,VAR_7
TFA9879_I2S_SET_SHIFT,VAR_8
TFA9879_SCK_POL_INVERSE,VAR_9
TFA9879_SCK_POL_MASK,VAR_10
TFA9879_SCK_POL_NORMAL,VAR_11
TFA9879_SCK_POL_SHIFT,VAR_12
TFA9879_SERIAL_INTERFACE_1,VAR_13
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
tfa9879_set_fmt,FUNC_2
dai,VAR_14
fmt,VAR_15
component,VAR_16
tfa9879,VAR_17
i2s_set,VAR_18
sck_pol,VAR_19
