ARRAY_SIZE,FUNC_0
WM8985_BIASEN,VAR_0
WM8985_BIASEN_MASK,VAR_1
WM8985_OUT4_TO_ADC,VAR_2
WM8985_OUTPUT_CTRL0,VAR_3
WM8985_POBCTRL,VAR_4
WM8985_POBCTRL_MASK,VAR_5
WM8985_POWER_MANAGEMENT_1,VAR_6
WM8985_POWER_MANAGEMENT_2,VAR_7
WM8985_POWER_MANAGEMENT_3,VAR_8
WM8985_TSDEN,VAR_9
WM8985_TSDEN_MASK,VAR_10
WM8985_TSOPCTRL,VAR_11
WM8985_TSOPCTRL_MASK,VAR_12
WM8985_VMIDSEL_MASK,VAR_13
WM8985_VMIDSEL_SHIFT,VAR_14
dev_err,FUNC_1
msleep,FUNC_2
regcache_mark_dirty,FUNC_3
regcache_sync,FUNC_4
regulator_bulk_disable,FUNC_5
regulator_bulk_enable,FUNC_6
snd_soc_component_get_bias_level,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_update_bits,FUNC_9
snd_soc_component_write,FUNC_10
wm8985_set_bias_level,FUNC_11
component,VAR_15
level,VAR_16
ret,VAR_17
wm8985,VAR_18
