CODEC_TYPE_RT5645,VAR_0
RT5645_CP_FQ1_MASK,VAR_1
RT5645_CP_FQ1_SFT,VAR_2
RT5645_CP_FQ2_MASK,VAR_3
RT5645_CP_FQ2_SFT,VAR_4
RT5645_CP_FQ3_MASK,VAR_5
RT5645_CP_FQ3_SFT,VAR_6
RT5645_CP_FQ_12_KHZ,VAR_7
RT5645_CP_FQ_192_KHZ,VAR_8
RT5645_CP_FQ_96_KHZ,VAR_9
RT5645_DEPOP_M1,VAR_10
RT5645_DEPOP_M3,VAR_11
RT5645_HP_L_SMT_DIS,VAR_12
RT5645_HP_L_SMT_EN,VAR_13
RT5645_HP_L_SMT_MASK,VAR_14
RT5645_HP_R_SMT_DIS,VAR_15
RT5645_HP_R_SMT_EN,VAR_16
RT5645_HP_R_SMT_MASK,VAR_17
RT5645_HP_SG_DIS,VAR_18
RT5645_HP_SG_EN,VAR_19
RT5645_HP_SG_MASK,VAR_20
RT5645_MAMP_INT_REG2,VAR_21
RT5645_PR_BASE,VAR_22
RT5645_RSTN_DIS,VAR_23
RT5645_RSTN_EN,VAR_24
RT5645_RSTN_MASK,VAR_25
RT5645_RSTP_DIS,VAR_26
RT5645_RSTP_EN,VAR_27
RT5645_RSTP_MASK,VAR_28
RT5645_SMT_TRIG_EN,VAR_29
RT5645_SMT_TRIG_MASK,VAR_30
hp_amp_power,FUNC_0
msleep,FUNC_1
regmap_write,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_dapm_to_component,FUNC_5
rt5645_hp_event,FUNC_6
w,VAR_31
kcontrol,VAR_32
event,VAR_33
component,VAR_34
rt5645,VAR_35
