DA7213_ADC_L_CTRL,VAR_0
DA7213_ADC_R_CTRL,VAR_1
DA7213_ALC_CALIB_MODE_MAN,VAR_2
DA7213_ALC_CTRL1,VAR_3
DA7213_AUX_L_CTRL,VAR_4
DA7213_AUX_R_CTRL,VAR_5
DA7213_DAC_L_CTRL,VAR_6
DA7213_DAC_R_CTRL,VAR_7
DA7213_DMIC_CLK_RATE_MASK,VAR_8
DA7213_DMIC_CLK_RATE_SHIFT,VAR_9
DA7213_DMIC_DATA_SEL_MASK,VAR_10
DA7213_DMIC_DATA_SEL_SHIFT,VAR_11
DA7213_DMIC_SAMPLEPHASE_MASK,VAR_12
DA7213_DMIC_SAMPLEPHASE_SHIFT,VAR_13
DA7213_GAIN_RAMP_EN,VAR_14
DA7213_HP_AMP_OE,VAR_15
DA7213_HP_L_CTRL,VAR_16
DA7213_HP_R_CTRL,VAR_17
DA7213_LINE_AMP_OE,VAR_18
DA7213_LINE_CTRL,VAR_19
DA7213_MICBIAS1_LEVEL_MASK,VAR_20
DA7213_MICBIAS1_LEVEL_SHIFT,VAR_21
DA7213_MICBIAS2_LEVEL_MASK,VAR_22
DA7213_MICBIAS2_LEVEL_SHIFT,VAR_23
DA7213_MICBIAS_CTRL,VAR_24
DA7213_MIC_CONFIG,VAR_25
DA7213_MIXIN_L_CTRL,VAR_26
DA7213_MIXIN_MIX_EN,VAR_27
DA7213_MIXIN_R_CTRL,VAR_28
DA7213_MIXOUT_L_CTRL,VAR_29
DA7213_MIXOUT_MIX_EN,VAR_30
DA7213_MIXOUT_R_CTRL,VAR_31
DA7213_PC_COUNT,VAR_32
DA7213_PC_FREERUN_MASK,VAR_33
ENOENT,VAR_34
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
da7213_fw_to_pdata,FUNC_2
dev_get_platdata,FUNC_3
devm_clk_get,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
da7213_probe,FUNC_7
component,VAR_35
da7213,VAR_36
pdata,VAR_37
micbias_lvl,VAR_38
dmic_cfg,VAR_39
