ARRAY_SIZE,FUNC_0
DA7219_ADC_L_CTRL,VAR_0
DA7219_ADC_L_RAMP_EN_MASK,VAR_1
DA7219_BEEP_CYCLES_MASK,VAR_2
DA7219_CHIP_MINOR_MASK,VAR_3
DA7219_CHIP_REVISION,VAR_4
DA7219_DAC_L_CTRL,VAR_5
DA7219_DAC_L_RAMP_EN_MASK,VAR_6
DA7219_DAC_R_CTRL,VAR_7
DA7219_DAC_R_RAMP_EN_MASK,VAR_8
DA7219_HP_L_AMP_MIN_GAIN_EN_MASK,VAR_9
DA7219_HP_L_AMP_RAMP_EN_MASK,VAR_10
DA7219_HP_L_CTRL,VAR_11
DA7219_HP_R_AMP_MIN_GAIN_EN_MASK,VAR_12
DA7219_HP_R_AMP_RAMP_EN_MASK,VAR_13
DA7219_HP_R_CTRL,VAR_14
DA7219_MIXIN_L_AMP_RAMP_EN_MASK,VAR_15
DA7219_MIXIN_L_CTRL,VAR_16
DA7219_NUM_SUPPLIES,VAR_17
DA7219_PC_COUNT,VAR_18
DA7219_PC_FREERUN_MASK,VAR_19
DA7219_TONE_GEN_CYCLES,VAR_20
ENOENT,VAR_21
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
da7219_aad_init,FUNC_3
da7219_fw_to_pdata,FUNC_4
da7219_handle_pdata,FUNC_5
da7219_handle_supplies,FUNC_6
da7219_register_dai_clks,FUNC_7
da7219_rev_aa_patch,VAR_22
dev_err,FUNC_8
dev_get_platdata,FUNC_9
devm_clk_get,FUNC_10
mutex_init,FUNC_11
regmap_read,FUNC_12
regmap_register_patch,FUNC_13
regulator_bulk_disable,FUNC_14
snd_soc_component_get_drvdata,FUNC_15
snd_soc_component_update_bits,FUNC_16
snd_soc_component_write,FUNC_17
da7219_probe,FUNC_18
component,VAR_23
da7219,VAR_24
rev,VAR_25
ret,VAR_26
