CDC_A_RX_EAR_CTL,VAR_0
CDC_A_SPKR_DAC_CTL,VAR_1
CDC_A_SPKR_DRV_CTL,VAR_2
CDC_A_SPKR_PWRSTG_CTL,VAR_3
RX_EAR_CTL_SPK_VBAT_LDO_EN_ENABLE,VAR_4
RX_EAR_CTL_SPK_VBAT_LDO_EN_MASK,VAR_5
SPKR_DAC_CTL_DAC_RESET_MASK,VAR_6
SPKR_DAC_CTL_DAC_RESET_NORMAL,VAR_7
SPKR_DRV_CLASSD_PA_EN_ENABLE,VAR_8
SPKR_DRV_CLASSD_PA_EN_MASK,VAR_9
SPKR_DRV_CTL_DEF_MASK,VAR_10
SPKR_DRV_CTL_DEF_VAL,VAR_11
SPKR_PWRSTG_CTL_BBM_EN,VAR_12
SPKR_PWRSTG_CTL_BBM_MASK,VAR_13
SPKR_PWRSTG_CTL_CLAMP_EN,VAR_14
SPKR_PWRSTG_CTL_CLAMP_EN_MASK,VAR_15
SPKR_PWRSTG_CTL_DAC_EN,VAR_16
SPKR_PWRSTG_CTL_DAC_EN_MASK,VAR_17
SPKR_PWRSTG_CTL_HBRDGE_EN,VAR_18
SPKR_PWRSTG_CTL_HBRDGE_EN_MASK,VAR_19
snd_soc_component_update_bits,FUNC_0
snd_soc_dapm_to_component,FUNC_1
pm8916_wcd_analog_enable_spk_pa,FUNC_2
w,VAR_20
kcontrol,VAR_21
event,VAR_22
component,VAR_23
