EINVAL,VAR_0
INT_MAX,VAR_1
M98095_00F_HOST_CFG,VAR_2
M98095_088_CFG_LEVEL,VAR_3
M98095_BQ1EN,VAR_4
M98095_BQ2EN,VAR_5
M98095_SEG,VAR_6
abs,FUNC_0
dev_dbg,FUNC_1
m98095_biquad_band,FUNC_2
max98095_get_bq_channel,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_component_update_bits,FUNC_8
snd_soc_kcontrol_component,FUNC_9
strcmp,FUNC_10
max98095_put_bq_enum,FUNC_11
kcontrol,VAR_7
ucontrol,VAR_8
component,VAR_9
max98095,VAR_10
pdata,VAR_11
channel,VAR_12
cdata,VAR_13
sel,VAR_14
coef_set,VAR_15
fs,VAR_16
best,VAR_17
best_val,VAR_18
i,VAR_19
regmask,VAR_20
regsave,VAR_21
