RT5665_GP2_PIN_BCLK2,VAR_0
RT5665_GP2_PIN_MASK,VAR_1
RT5665_GP3_PIN_LRCK2,VAR_2
RT5665_GP3_PIN_MASK,VAR_3
RT5665_GP4_PIN_DACDAT2_1,VAR_4
RT5665_GP4_PIN_MASK,VAR_5
RT5665_GP5_PIN_ADCDAT2_1,VAR_6
RT5665_GP5_PIN_MASK,VAR_7
RT5665_GP6_PIN_BCLK3,VAR_8
RT5665_GP6_PIN_MASK,VAR_9
RT5665_GP7_PIN_LRCK3,VAR_10
RT5665_GP7_PIN_MASK,VAR_11
RT5665_GP8_PIN_DACDAT2_2,VAR_12
RT5665_GP8_PIN_DACDAT3,VAR_13
RT5665_GP8_PIN_MASK,VAR_14
RT5665_GP9_PIN_ADCDAT2_2,VAR_15
RT5665_GP9_PIN_ADCDAT3,VAR_16
RT5665_GP9_PIN_MASK,VAR_17
RT5665_GPIO_CTRL_1,VAR_18
RT5665_GPIO_CTRL_2,VAR_19
snd_soc_component_update_bits,FUNC_0
snd_soc_dapm_to_component,FUNC_1
rt5665_i2s_pin_event,FUNC_2
w,VAR_20
kcontrol,VAR_21
event,VAR_22
component,VAR_23
val1,VAR_24
val2,VAR_25
mask1,VAR_26
mask2,VAR_27
