ARRAY_SIZE,FUNC_0
IRQF_ONESHOT,VAR_0
IRQF_TRIGGER_FALLING,VAR_1
IRQF_TRIGGER_LOW,VAR_2
IRQF_TRIGGER_RISING,VAR_3
WM8996_IM_DCS_DONE_01_EINT,VAR_4
WM8996_IM_DCS_DONE_23_EINT,VAR_5
WM8996_IM_FIFOS_ERR_EINT,VAR_6
WM8996_IM_FLL_LOCK_EINT,VAR_7
WM8996_IM_IRQ,VAR_8
WM8996_INTERRUPT_CONTROL,VAR_9
WM8996_INTERRUPT_STATUS_2_MASK,VAR_10
dev_err,FUNC_1
init_completion,FUNC_2
request_threaded_irq,FUNC_3
snd_soc_add_component_controls,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
to_i2c_client,FUNC_7
wm8996_edge_irq,VAR_11
wm8996_eq_controls,VAR_12
wm8996_irq,VAR_13
wm8996_retune_mobile_pdata,FUNC_8
wm8996_probe,FUNC_9
component,VAR_14
ret,VAR_15
wm8996,VAR_16
i2c,VAR_17
irq_flags,VAR_18
