ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
RT5616_DEVICE_ID,VAR_3
RT5616_PWR_ANLG1,VAR_4
RT5616_PWR_BG,VAR_5
RT5616_PWR_FV1,VAR_6
RT5616_PWR_FV2,VAR_7
RT5616_PWR_LDO_DVO_1_2V,VAR_8
RT5616_PWR_LDO_DVO_MASK,VAR_9
RT5616_PWR_MB,VAR_10
RT5616_PWR_VREF1,VAR_11
RT5616_PWR_VREF2,VAR_12
RT5616_RESET,VAR_13
dev_err,FUNC_3
dev_warn,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_snd_soc_register_component,FUNC_7
i2c_set_clientdata,FUNC_8
init_list,VAR_14
mdelay,FUNC_9
regmap_read,FUNC_10
regmap_register_patch,FUNC_11
regmap_update_bits,FUNC_12
regmap_write,FUNC_13
rt5616_dai,VAR_15
rt5616_regmap,VAR_16
soc_component_dev_rt5616,VAR_17
rt5616_i2c_probe,FUNC_14
i2c,VAR_18
id,VAR_19
rt5616,VAR_20
val,VAR_21
ret,VAR_22
