RT5668_CBJ_CTRL_1,VAR_0
RT5668_CBJ_CTRL_2,VAR_1
RT5668_JACK_TYPE_MASK,VAR_2
RT5668_TRIG_JD_HIGH,VAR_3
RT5668_TRIG_JD_LOW,VAR_4
RT5668_TRIG_JD_MASK,VAR_5
SND_JACK_HEADPHONE,VAR_6
SND_JACK_HEADSET,VAR_7
dev_dbg,FUNC_0
rt5668_enable_push_button_irq,FUNC_1
snd_soc_component_get_dapm,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_dapm_disable_pin,FUNC_6
snd_soc_dapm_force_enable_pin,FUNC_7
snd_soc_dapm_sync,FUNC_8
usleep_range,FUNC_9
rt5668_headset_detect,FUNC_10
component,VAR_8
jack_insert,VAR_9
rt5668,VAR_10
dapm,VAR_11
val,VAR_12
count,VAR_13
