MT6358_AUDIO_DIG_CFG,VAR_0
RG_AUD_PAD_TOP_DAT_MISO2_LOOPBACK_MASK_SFT,VAR_1
RG_AUD_PAD_TOP_DAT_MISO2_LOOPBACK_SFT,VAR_2
RG_AUD_PAD_TOP_DAT_MISO_LOOPBACK_MASK_SFT,VAR_3
RG_AUD_PAD_TOP_DAT_MISO_LOOPBACK_SFT,VAR_4
capture_gpio_set,FUNC_0
mt6358_mtkaif_tx_enable,FUNC_1
mt6358_set_aud_global_bias,FUNC_2
mt6358_set_clksq,FUNC_3
mt6358_set_dcxo,FUNC_4
mt6358_set_topck,FUNC_5
playback_gpio_set,FUNC_6
regmap_update_bits,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
mt6358_mtkaif_calibration_enable,FUNC_9
cmpnt,VAR_5
priv,VAR_6
