MT6358_ACCDET_CON13,VAR_0
MT6358_AUDDEC_ANA_CON0,VAR_1
MT6358_AUDDEC_ANA_CON6,VAR_2
MT6358_AUDDEC_ANA_CON7,VAR_3
MT6358_DRV_CON3,VAR_4
RG_AUDHPLSCDISABLE_VAUDP15_MASK_SFT,VAR_5
RG_AUDHPLSCDISABLE_VAUDP15_SFT,VAR_6
RG_AUDHPRSCDISABLE_VAUDP15_MASK_SFT,VAR_7
RG_AUDHPRSCDISABLE_VAUDP15_SFT,VAR_8
RG_AUDHSSCDISABLE_VAUDP15_MASK_SFT,VAR_9
RG_AUDHSSCDISABLE_VAUDP15_SFT,VAR_10
RG_AUDLOLSCDISABLE_VAUDP15_MASK_SFT,VAR_11
RG_AUDLOLSCDISABLE_VAUDP15_SFT,VAR_12
capture_gpio_reset,FUNC_0
playback_gpio_reset,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
mt6358_codec_init_reg,FUNC_4
priv,VAR_13
