EINVAL,VAR_0
M98088_DAI_BCI,VAR_1
M98088_DAI_BSEL64,VAR_2
M98088_DAI_DLY,VAR_3
M98088_DAI_MAS,VAR_4
M98088_DAI_WCI,VAR_5
M98088_REG_1A_DAI2_CLKCFG_HI,VAR_6
M98088_REG_1B_DAI2_CLKCFG_LO,VAR_7
M98088_REG_1C_DAI2_FORMAT,VAR_8
M98088_REG_1D_DAI2_CLOCK,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
max98088_dai2_set_fmt,FUNC_4
codec_dai,VAR_13
fmt,VAR_14
component,VAR_15
max98088,VAR_16
cdata,VAR_17
reg1Cval,VAR_18
