RT1011_ADC_SET,VAR_0
RT1011_ADC_SET_1,VAR_1
RT1011_ADC_SET_4,VAR_2
RT1011_ADC_SET_5,VAR_3
RT1011_ANALOG_CTRL,VAR_4
RT1011_A_TIMING_1,VAR_5
RT1011_BAT_GAIN_1,VAR_6
RT1011_BQ_10_A2_15_0,VAR_7
RT1011_BQ_10_PARAMS_CHECK_5,VAR_8
RT1011_BQ_6_PARAMS_CHECK_5,VAR_9
RT1011_BQ_7_PARAMS_CHECK_1,VAR_10
RT1011_CLASS_D_POS,VAR_11
RT1011_CROSS_BQ_SET_1,VAR_12
RT1011_DAC_SET_1,VAR_13
RT1011_MIXER_1,VAR_14
RT1011_POWER_7,VAR_15
RT1011_POWER_8,VAR_16
RT1011_RT_DRC_CROSS,VAR_17
RT1011_RT_DRC_POS_8,VAR_18
RT1011_SINE_GEN_REG_1,VAR_19
RT1011_SMART_BOOST_TIMING_1,VAR_20
RT1011_SMART_BOOST_TIMING_36,VAR_21
RT1011_SPK_PRO_DC_DET_5,VAR_22
RT1011_SPK_TEMP_PROTECT_0,VAR_23
RT1011_SPK_TEMP_PROTECT_6,VAR_24
RT1011_STP_ALPHA_RECIPROCAL_MSB,VAR_25
rt1011_validate_bq_drc_coeff,FUNC_0
reg,VAR_26
