CS42L42_HP_ANA_AMUTE_MASK,VAR_0
CS42L42_HP_ANA_BMUTE_MASK,VAR_1
CS42L42_HP_CTL,VAR_2
CS42L42_HP_FULL_SCALE_VOL_MASK,VAR_3
CS42L42_LOAD_DET_RCSTAT,VAR_4
CS42L42_OSC_SWITCH,VAR_5
CS42L42_PLL_CTL1,VAR_6
CS42L42_PLL_START_MASK,VAR_7
CS42L42_PLL_START_SHIFT,VAR_8
CS42L42_RLA_STAT_15_OHM,VAR_9
CS42L42_RLA_STAT_MASK,VAR_10
CS42L42_RLA_STAT_SHIFT,VAR_11
CS42L42_SCLK_PRESENT_MASK,VAR_12
snd_soc_component_read32,FUNC_0
snd_soc_component_update_bits,FUNC_1
cs42l42_digital_mute,FUNC_2
dai,VAR_13
mute,VAR_14
component,VAR_15
regval,VAR_16
fullScaleVol,VAR_17
