EINVAL,VAR_0
RT5665_I2S1_MODE_MASK,VAR_1
RT5665_I2S1_MODE_TDM,VAR_2
RT5665_TDM_CTRL_1,VAR_3
RT5665_TDM_IN_CH_4,VAR_4
RT5665_TDM_IN_CH_6,VAR_5
RT5665_TDM_IN_CH_8,VAR_6
RT5665_TDM_IN_CH_MASK,VAR_7
RT5665_TDM_IN_LEN_20,VAR_8
RT5665_TDM_IN_LEN_24,VAR_9
RT5665_TDM_IN_LEN_32,VAR_10
RT5665_TDM_IN_LEN_MASK,VAR_11
RT5665_TDM_OUT_CH_4,VAR_12
RT5665_TDM_OUT_CH_6,VAR_13
RT5665_TDM_OUT_CH_8,VAR_14
RT5665_TDM_OUT_CH_MASK,VAR_15
RT5665_TDM_OUT_LEN_20,VAR_16
RT5665_TDM_OUT_LEN_24,VAR_17
RT5665_TDM_OUT_LEN_32,VAR_18
RT5665_TDM_OUT_LEN_MASK,VAR_19
snd_soc_component_update_bits,FUNC_0
rt5665_set_tdm_slot,FUNC_1
dai,VAR_20
tx_mask,VAR_21
rx_mask,VAR_22
slots,VAR_23
slot_width,VAR_24
component,VAR_25
val,VAR_26
