NAU8825_CLK_MCLK_SRC_MASK,VAR_0
NAU8825_CLK_SRC_MASK,VAR_1
NAU8825_CLK_SRC_MCLK,VAR_2
NAU8825_CUTOFF500,VAR_3
NAU8825_DCO_EN,VAR_4
NAU8825_FLL_CLK_SW_MASK,VAR_5
NAU8825_FLL_CLK_SW_REF,VAR_6
NAU8825_FLL_FTR_SW_ACCU,VAR_7
NAU8825_FLL_FTR_SW_FILTER,VAR_8
NAU8825_FLL_FTR_SW_MASK,VAR_9
NAU8825_FLL_INTEGER_MASK,VAR_10
NAU8825_FLL_LOOP_FTR_EN,VAR_11
NAU8825_FLL_PDB_DAC_EN,VAR_12
NAU8825_FLL_RATIO_MASK,VAR_13
NAU8825_FLL_REF_DIV_MASK,VAR_14
NAU8825_FLL_REF_DIV_SFT,VAR_15
NAU8825_ICTRL_LATCH_MASK,VAR_16
NAU8825_ICTRL_LATCH_SFT,VAR_17
NAU8825_REG_CLK_DIVIDER,VAR_18
NAU8825_REG_FLL1,VAR_19
NAU8825_REG_FLL2,VAR_20
NAU8825_REG_FLL3,VAR_21
NAU8825_REG_FLL4,VAR_22
NAU8825_REG_FLL5,VAR_23
NAU8825_REG_FLL6,VAR_24
NAU8825_SDM_EN,VAR_25
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
nau8825_fll_apply,FUNC_2
nau8825,VAR_26
fll_param,VAR_27
