ALC5623_VENDOR_ID1,VAR_0
ALC5623_VENDOR_ID2,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
alc5623_dai,VAR_6
alc5623_regmap,VAR_7
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_i2c,FUNC_5
devm_snd_soc_register_component,FUNC_6
i2c_set_clientdata,FUNC_7
of_property_read_u32,FUNC_8
regmap_read,FUNC_9
soc_component_device_alc5623,VAR_8
alc5623_i2c_probe,FUNC_10
client,VAR_9
id,VAR_10
pdata,VAR_11
alc5623,VAR_12
np,VAR_13
vid1,VAR_14
vid2,VAR_15
ret,VAR_16
val32,VAR_17
