CS42L42_AUTO_HSBIAS_HIZ_MASK,VAR_0
CS42L42_AUTO_HSBIAS_HIZ_SHIFT,VAR_1
CS42L42_DETECT_MODE_MASK,VAR_2
CS42L42_DETECT_MODE_SHIFT,VAR_3
CS42L42_DET_INT2_MASK,VAR_4
CS42L42_HSBIAS_CTL_MASK,VAR_5
CS42L42_HSBIAS_CTL_SHIFT,VAR_6
CS42L42_HSBIAS_REF_MASK,VAR_7
CS42L42_HSBIAS_REF_SHIFT,VAR_8
CS42L42_HSBIAS_SC_AUTOCTL,VAR_9
CS42L42_HSBIAS_SENSE_EN_MASK,VAR_10
CS42L42_HSBIAS_SENSE_EN_SHIFT,VAR_11
CS42L42_HSBIAS_SENSE_TRIP_MASK,VAR_12
CS42L42_HSBIAS_SENSE_TRIP_SHIFT,VAR_13
CS42L42_HSDET_AUTO_TIME_MASK,VAR_14
CS42L42_HSDET_AUTO_TIME_SHIFT,VAR_15
CS42L42_HSDET_CTL2,VAR_16
CS42L42_HSDET_CTRL_MASK,VAR_17
CS42L42_HSDET_CTRL_SHIFT,VAR_18
CS42L42_HSDET_SET_MASK,VAR_19
CS42L42_HSDET_SET_SHIFT,VAR_20
CS42L42_MISC_DET_CTL,VAR_21
CS42L42_M_DETECT_FT_MASK,VAR_22
CS42L42_M_DETECT_FT_SHIFT,VAR_23
CS42L42_M_DETECT_TF_MASK,VAR_24
CS42L42_M_DETECT_TF_SHIFT,VAR_25
CS42L42_M_HSBIAS_HIZ_MASK,VAR_26
CS42L42_M_HSBIAS_HIZ_SHIFT,VAR_27
CS42L42_M_SHORT_DET_MASK,VAR_28
CS42L42_M_SHORT_DET_SHIFT,VAR_29
CS42L42_M_SHORT_RLS_MASK,VAR_30
CS42L42_M_SHORT_RLS_SHIFT,VAR_31
CS42L42_PDN_MIC_LVL_DET_MASK,VAR_32
CS42L42_PDN_MIC_LVL_DET_SHIFT,VAR_33
CS42L42_TIP_SENSE_EN_MASK,VAR_34
CS42L42_TIP_SENSE_EN_SHIFT,VAR_35
regmap_update_bits,FUNC_0
cs42l42_cancel_hs_type_detect,FUNC_1
cs42l42,VAR_36
