WM8994_ANTIPOP_1,VAR_0
WM8994_ANTIPOP_2,VAR_1
WM8994_BIAS_SRC,VAR_2
WM8994_LINEOUT1N_ENA,VAR_3
WM8994_LINEOUT1P_ENA,VAR_4
WM8994_LINEOUT1_DISCH,VAR_5
WM8994_LINEOUT2N_ENA,VAR_6
WM8994_LINEOUT2P_ENA,VAR_7
WM8994_LINEOUT2_DISCH,VAR_8
WM8994_POWER_MANAGEMENT_1,VAR_9
WM8994_POWER_MANAGEMENT_3,VAR_10
WM8994_STARTUP_BIAS_ENA,VAR_11
WM8994_VMID_BUF_ENA,VAR_12
WM8994_VMID_DISCH,VAR_13
WM8994_VMID_RAMP_MASK,VAR_14
WM8994_VMID_SEL_MASK,VAR_15
dev_dbg,FUNC_0
msleep,FUNC_1
pm_runtime_put,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
vmid_dereference,FUNC_5
component,VAR_16
wm8994,VAR_17
