RT5663_EN_4BTN_INL_DIS,VAR_0
RT5663_EN_4BTN_INL_EN,VAR_1
RT5663_EN_4BTN_INL_MASK,VAR_2
RT5663_EN_IRQ_INLINE_BYP,VAR_3
RT5663_EN_IRQ_INLINE_MASK,VAR_4
RT5663_EN_IRQ_INLINE_NOR,VAR_5
RT5663_IL_CMD_6,VAR_6
RT5663_IRQ_2,VAR_7
RT5663_IRQ_3,VAR_8
RT5663_RESET_4BTN_INL_MASK,VAR_9
RT5663_RESET_4BTN_INL_NOR,VAR_10
RT5663_RESET_4BTN_INL_RESET,VAR_11
RT5663_V2_EN_IRQ_INLINE_BYP,VAR_12
RT5663_V2_EN_IRQ_INLINE_MASK,VAR_13
RT5663_V2_EN_IRQ_INLINE_NOR,VAR_14
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
rt5663_enable_push_button_irq,FUNC_3
component,VAR_15
enable,VAR_16
rt5663,VAR_17
